X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21	X22	X23	X24
2578	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2579	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2580	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2581	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2582	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2583	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2584	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2585	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2586	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2587	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2588	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2589	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2590	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2591	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2592	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2593	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2594	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2595	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2596	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2597	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2598	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2599	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2600	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2601	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2602	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2603	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2604	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2605	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2606	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2607	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2608	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2609	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2610	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2611	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2612	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2613	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2614	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2615	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2616	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2617	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2618	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2619	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2620	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2621	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2622	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2623	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2624	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2625	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2626	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2627	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2628	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2629	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2630	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2631	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2632	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2633	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2634	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2635	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2636	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2637	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2638	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2639	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2640	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2641	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2642	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2643	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2644	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2645	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2646	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
2647	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
2648	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
